日期,品名,规格,材质,品牌,价格,地区,抓取时间,创建时间
2024-06-19,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-19,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-06-19,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-19,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-06-19,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-06-19,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-19,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-19,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-19,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-19,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-19,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-19,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-19,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-06-19,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-18,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-06-18,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-18,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-06-18,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-06-18,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-18,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-18,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-18,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-18,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-06-18,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-17,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-06-17,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-17,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-06-17,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-06-17,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-17,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-17,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-17,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-17,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-06-17,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-14,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-14,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-06-14,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-14,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-06-14,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-06-14,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-14,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-06-14,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-06-14,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-06-14,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-14,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-06-14,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-06-14,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-06-14,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-06-14,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
